Version 4.1
SHEET 1 12472 9012
WIRE 704 2080 704 1936
WIRE 1504 2112 1360 2112
WIRE 928 2128 784 2128
WIRE -16 2160 -48 2160
WIRE 112 2160 64 2160
WIRE 1424 2176 1424 1664
WIRE 848 2192 848 2096
WIRE 1360 2192 1360 2112
WIRE 1392 2192 1360 2192
WIRE 16 2208 16 2112
WIRE 784 2208 784 2128
WIRE 816 2208 784 2208
WIRE 1504 2208 1504 2112
WIRE 1504 2208 1456 2208
WIRE 2000 2208 1504 2208
WIRE -352 2224 -848 2224
WIRE -48 2224 -48 2160
WIRE -48 2224 -272 2224
WIRE -16 2224 -48 2224
WIRE 928 2224 928 2128
WIRE 928 2224 880 2224
WIRE 992 2224 928 2224
WIRE 1120 2224 1072 2224
WIRE 1184 2224 1120 2224
WIRE 1328 2224 1264 2224
WIRE 1392 2224 1328 2224
WIRE 112 2240 112 2160
WIRE 112 2240 48 2240
WIRE 304 2240 112 2240
WIRE 464 2240 368 2240
WIRE 576 2240 464 2240
WIRE 704 2240 704 2160
WIRE 704 2240 640 2240
WIRE 816 2240 704 2240
WIRE -16 2256 -128 2256
WIRE 1120 2352 1120 2224
WIRE 1328 2384 1328 2224
WIRE 1504 2384 1504 2208
WIRE 1504 2384 1392 2384
WIRE 1120 2496 1120 2416
WIRE 1424 2496 1424 2240
WIRE 464 2544 464 2240
WIRE 640 2544 464 2544
WIRE 928 2544 928 2224
WIRE 928 2544 720 2544
WIRE -400 2976 -1216 2976
WIRE -384 2976 -400 2976
WIRE -272 2976 -320 2976
WIRE -128 2976 -128 2256
WIRE -128 2976 -272 2976
WIRE -848 3856 -848 2224
WIRE -432 3856 -848 3856
WIRE 5264 3888 5152 3888
WIRE 5440 3888 5360 3888
WIRE 5264 3936 5264 3888
WIRE 5360 3936 5360 3888
WIRE 6144 4096 6000 4096
WIRE 4976 4112 3696 4112
WIRE 3600 4160 3488 4160
WIRE 3696 4160 3696 4112
WIRE 3776 4160 3696 4160
WIRE 5904 4176 5840 4176
WIRE 6000 4176 5968 4176
WIRE 3600 4208 3600 4160
WIRE 3696 4208 3696 4160
WIRE 4976 4208 4976 4112
WIRE 5152 4208 5152 3888
WIRE 5152 4208 4976 4208
WIRE 5440 4208 5440 3888
WIRE 5584 4208 5440 4208
WIRE 5264 4272 5264 4128
WIRE 5296 4272 5264 4272
WIRE 5360 4288 5360 4128
WIRE 5440 4288 5360 4288
WIRE 5712 4320 5712 4224
WIRE 5296 4336 5296 4272
WIRE 5344 4336 5296 4336
WIRE 5584 4336 5584 4208
WIRE 5680 4336 5584 4336
WIRE 5840 4352 5840 4176
WIRE 5840 4352 5744 4352
WIRE 4480 4368 4336 4368
WIRE 5680 4368 5600 4368
WIRE 4240 4448 4176 4448
WIRE 4336 4448 4304 4448
WIRE 4816 4448 4336 4448
WIRE 3488 4480 3488 4160
WIRE 3488 4480 2560 4480
WIRE 3776 4480 3776 4160
WIRE 3920 4480 3776 4480
WIRE 3600 4544 3600 4400
WIRE 3632 4544 3600 4544
WIRE 2464 4560 2352 4560
WIRE 2560 4560 2560 4480
WIRE 2640 4560 2560 4560
WIRE 3696 4560 3696 4400
WIRE 3776 4560 3696 4560
WIRE 5840 4560 5840 4352
WIRE 5904 4560 5840 4560
WIRE 6000 4560 5968 4560
WIRE 6144 4560 6000 4560
WIRE 4048 4592 4048 4496
WIRE 2464 4608 2464 4560
WIRE 2560 4608 2560 4560
WIRE 3632 4608 3632 4544
WIRE 3680 4608 3632 4608
WIRE 3920 4608 3920 4480
WIRE 4016 4608 3920 4608
WIRE 4176 4624 4176 4448
WIRE 4176 4624 4080 4624
WIRE 4016 4640 3936 4640
WIRE 4816 4752 4816 4448
WIRE 5344 4752 5344 4336
WIRE 5344 4752 4816 4752
WIRE 6336 4768 6304 4768
WIRE 6464 4768 6416 4768
WIRE 6368 4816 6368 4720
WIRE 4176 4832 4176 4624
WIRE 4240 4832 4176 4832
WIRE 4336 4832 4304 4832
WIRE 4480 4832 4336 4832
WIRE 6144 4832 6144 4560
WIRE 6192 4832 6144 4832
WIRE 6304 4832 6304 4768
WIRE 6304 4832 6272 4832
WIRE 6336 4832 6304 4832
WIRE 6464 4848 6464 4768
WIRE 6464 4848 6400 4848
WIRE 7152 4848 6464 4848
WIRE 6336 4864 6208 4864
WIRE 2352 4880 2352 4560
WIRE 2352 4880 1744 4880
WIRE 2640 4880 2640 4560
WIRE 2704 4880 2640 4880
WIRE 6208 4880 6208 4864
WIRE 6464 4896 6464 4848
WIRE 6608 4896 6464 4896
WIRE -2944 4928 -2976 4928
WIRE -2816 4928 -2864 4928
WIRE 3328 4928 3184 4928
WIRE 6608 4928 6608 4896
WIRE 2464 4944 2464 4800
WIRE 2496 4944 2464 4944
WIRE -2192 4960 -2224 4960
WIRE -2064 4960 -2112 4960
WIRE -1776 4960 -1808 4960
WIRE -1632 4960 -1696 4960
WIRE 2560 4960 2560 4800
WIRE 2640 4960 2560 4960
WIRE 6464 4960 6464 4896
WIRE -2912 4976 -2912 4880
WIRE -3088 4992 -3136 4992
WIRE -2976 4992 -2976 4928
WIRE -2976 4992 -3008 4992
WIRE -2944 4992 -2976 4992
WIRE -2816 5008 -2816 4928
WIRE -2816 5008 -2880 5008
WIRE -2160 5008 -2160 4912
